Date,Open,High,Low,Close,Adj Close,Vol
2019-01-18,306.0,306.0,306.0,306.0,306.0,13000
2019-01-21,306.0,306.0,306.0,306.0,306.0,0
2019-01-22,476.0,476.0,476.0,476.0,476.0,16600
2019-01-23,595.0,595.0,595.0,595.0,595.0,84900
2019-01-24,595.0,595.0,595.0,595.0,595.0,0
2019-01-25,925.0,925.0,925.0,925.0,925.0,640300
2019-01-28,1045.0,1155.0,760.0,1155.0,1155.0,2778100
2019-01-29,1155.0,1155.0,1155.0,1155.0,1155.0,0
2019-01-30,1200.0,1440.0,1200.0,1440.0,1440.0,874000
2019-01-31,1800.0,1800.0,1350.0,1700.0,1700.0,4517300
2019-02-01,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-04,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-05,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-06,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-07,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-08,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-11,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-12,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-13,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-14,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-15,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-18,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-19,1700.0,1700.0,1700.0,1700.0,1700.0,0
2019-02-20,1705.0,1775.0,1450.0,1540.0,1540.0,2310400
2019-02-21,1540.0,1610.0,1390.0,1395.0,1395.0,533600
2019-02-22,1395.0,1740.0,1385.0,1725.0,1725.0,2083600
2019-02-25,1750.0,2100.0,1740.0,2050.0,2050.0,1682800
2019-02-26,2090.0,2140.0,1940.0,2060.0,2060.0,1255200
2019-02-27,2060.0,2100.0,1840.0,1840.0,1840.0,891700
2019-02-28,1845.0,1850.0,1730.0,1840.0,1840.0,397700
2019-03-01,1840.0,2130.0,1790.0,2130.0,2130.0,1018400
2019-03-04,2150.0,2390.0,2150.0,2330.0,2330.0,574500
2019-03-05,2340.0,2800.0,2340.0,2660.0,2660.0,1230000
2019-03-06,2670.0,3180.0,2670.0,3180.0,3180.0,1995500
2019-03-07,3180.0,3180.0,3180.0,3180.0,3180.0,0
2019-03-08,3200.0,3310.0,3100.0,3190.0,3190.0,1554100
2019-03-11,3220.0,3250.0,2610.0,3200.0,3200.0,644600
2019-03-12,3100.0,3100.0,2750.0,2800.0,2800.0,101100
2019-03-13,2900.0,3140.0,2790.0,3040.0,3040.0,941500
2019-03-14,3200.0,3270.0,3160.0,3190.0,3190.0,377900
2019-03-15,3280.0,3280.0,3150.0,3200.0,3200.0,145600
2019-03-18,3180.0,3210.0,3010.0,3090.0,3090.0,162200
2019-03-19,3160.0,3190.0,3100.0,3150.0,3150.0,90100
2019-03-20,3150.0,3160.0,3030.0,3150.0,3150.0,324100
2019-03-21,3100.0,3170.0,3030.0,3100.0,3100.0,57900
2019-03-22,3090.0,3120.0,3000.0,3090.0,3090.0,192400
2019-03-25,3150.0,3170.0,3010.0,3170.0,3170.0,160100
2019-03-26,3080.0,3140.0,3030.0,3110.0,3110.0,126800
2019-03-27,3100.0,3160.0,3090.0,3140.0,3140.0,229100
2019-03-28,3140.0,3140.0,3090.0,3130.0,3130.0,310300
2019-03-29,3130.0,3130.0,3050.0,3110.0,3110.0,474000
2019-04-01,3110.0,3110.0,3110.0,3110.0,3110.0,0
2019-04-02,3160.0,3160.0,3090.0,3150.0,3150.0,800
2019-04-03,3150.0,3150.0,3150.0,3150.0,3150.0,0
2019-04-04,3140.0,3150.0,3130.0,3140.0,3140.0,58800
2019-04-05,3170.0,3170.0,3000.0,3040.0,3040.0,71800
2019-04-08,3160.0,3160.0,3030.0,3100.0,3100.0,71200
2019-04-09,3050.0,3170.0,3050.0,3080.0,3080.0,117000
2019-04-10,3060.0,3170.0,3050.0,3160.0,3160.0,16200
2019-04-11,3160.0,3160.0,3150.0,3160.0,3160.0,38500
2019-04-12,3170.0,3170.0,3040.0,3170.0,3170.0,3100
2019-04-15,3160.0,3170.0,3050.0,3160.0,3160.0,57300
2019-04-16,3160.0,3160.0,3070.0,3150.0,3150.0,39100
2019-04-17,3150.0,3150.0,3150.0,3150.0,3150.0,0
2019-04-18,3070.0,3150.0,3000.0,3150.0,3150.0,121100
2019-04-19,3150.0,3150.0,3150.0,3150.0,3150.0,0
2019-04-22,3150.0,3150.0,2990.0,3140.0,3140.0,30600
2019-04-23,3130.0,3170.0,3030.0,3140.0,3140.0,49200
2019-04-24,3070.0,3140.0,3070.0,3130.0,3130.0,25000
2019-04-25,3140.0,3170.0,3130.0,3160.0,3160.0,27100
2019-04-26,3150.0,3160.0,3150.0,3160.0,3160.0,14200
2019-04-29,3150.0,3160.0,3150.0,3150.0,3150.0,500
2019-04-30,3060.0,3150.0,3010.0,3140.0,3140.0,47700
2019-05-01,3140.0,3140.0,3140.0,3140.0,3140.0,0
2019-05-02,3050.0,3140.0,3040.0,3130.0,3130.0,16200
2019-05-03,3120.0,3130.0,3120.0,3130.0,3130.0,3900
2019-05-06,3120.0,3130.0,3120.0,3130.0,3130.0,3600
2019-05-07,3120.0,3170.0,3110.0,3170.0,3170.0,56200
2019-05-08,3170.0,3170.0,3170.0,3170.0,3170.0,2000
2019-05-09,3170.0,3170.0,3170.0,3170.0,3170.0,1000
2019-05-10,3160.0,3170.0,3160.0,3170.0,3170.0,3000
2019-05-13,3170.0,3170.0,3170.0,3170.0,3170.0,0
2019-05-14,3170.0,3170.0,3170.0,3170.0,3170.0,0
2019-05-15,3000.0,3170.0,2820.0,3170.0,3170.0,23700
2019-05-16,3150.0,3170.0,3150.0,3170.0,3170.0,8000
2019-05-17,2900.0,3170.0,2900.0,3170.0,3170.0,11400
2019-05-20,3160.0,3170.0,3150.0,3160.0,3160.0,107400
2019-05-21,3150.0,3160.0,3150.0,3160.0,3160.0,64300
2019-05-22,3160.0,3160.0,3150.0,3160.0,3160.0,73400
2019-05-23,3130.0,3140.0,3130.0,3140.0,3140.0,60500
2019-05-24,3140.0,3140.0,3140.0,3140.0,3140.0,0
2019-05-27,3150.0,3150.0,2940.0,3140.0,3140.0,184200
2019-05-28,3140.0,3140.0,3140.0,3140.0,3140.0,12500
2019-05-29,3190.0,3190.0,3180.0,3190.0,3190.0,30000
2019-05-30,3190.0,3190.0,3190.0,3190.0,3190.0,0
2019-05-31,3180.0,3180.0,3180.0,3180.0,3180.0,10100
2019-06-03,3180.0,3180.0,3180.0,3180.0,3180.0,0
2019-06-04,3180.0,3180.0,3180.0,3180.0,3180.0,0
2019-06-05,3180.0,3180.0,3180.0,3180.0,3180.0,0
2019-06-06,3180.0,3180.0,3180.0,3180.0,3180.0,0
2019-06-07,3180.0,3180.0,3180.0,3180.0,3180.0,0
2019-06-10,3170.0,3170.0,3170.0,3170.0,3170.0,100
2019-06-11,3170.0,3170.0,3170.0,3170.0,3170.0,0
2019-06-12,3170.0,3170.0,3170.0,3170.0,3170.0,100
2019-06-13,3200.0,3200.0,3180.0,3180.0,3180.0,159300
2019-06-14,3190.0,3190.0,3050.0,3160.0,3160.0,199300
2019-06-17,3240.0,3240.0,3180.0,3190.0,3190.0,243300
2019-06-18,3170.0,3200.0,3150.0,3150.0,3150.0,239600
2019-06-19,3090.0,3180.0,3090.0,3160.0,3160.0,33600
2019-06-20,3170.0,3170.0,3080.0,3170.0,3170.0,32300
